  51000: "Porto Alegre",
  51634: "Chapadao - Sao Sebastiao do Ca",
  51076: "Charqueadas",
  53438: "Charqueadas - Putinga",
  52441: "Charrua",
  51449: "Chiapeta",
  51746: "Chorao - Iju",
  51077: "Chu",
  52281: "Chuvisca",
  51078: "Cidreira",
  52265: "Cinco da Boa Vista",
  51398: "Cinquentenario",
  51360: "",
  51443: "Clara",
  51543: "Clemente Argolo",
  51638: "Coimbra",
  51085: "Colinas",
  53047: "Colombo",
  53188: "",
  52638: "",
  53185: "",
  53251: "",
  52315: "",
  51639: "",
  53187: "",
  53260: "",
  53333: "",
  51640: "",
  52232: "",
  52419: "",
  52606: "",
  51544: "",
  53203: "",
  52202: "",
  53198: "",
  53252: "",
  53256: "",
  53514: "",
  53189: "",
  53201: "",
  53250: "",
  53237: "",
  53258: "",
  53257: "",
  53183: "",
  52537: "",
  51545: "Coloninha",
  51340: "Colorado",
  52915: "Conceicao",
  51083: "Condor",
  51399: "Consolata",
  51084: "Constantina",
  54165: "Coqueiro",
  51649: "Coqueiro Baixo",
  51650: "Coqueiros do Sul",
  53452: "Coroados - Sao Valerio do Sul",
  51072: "Coronel Barros",
  51073: "Coronel Bicaco",
  51652: "Coronel Finzito",
  51653: "Coronel Pilar",
  51654: "Coronel Teixeira",
  53404: "Cortado",
  52056: "Corte",
  51356: "Costa da Serra",
  52902: "Costa do Sol",
  52053: "Costao - Estrela",
  53137: "Costao - Morrinhos do Sul",
  51086: "Cotipor",
  51087: "Coxilha",
  52677: "Coxilha do Amaral Ferrador",
  52348: "Coxilha do Fogo",
  53124: "Coxilha do Lajeado",
  52469: "Coxilha do Ouro",
  52314: "Coxilha dos Campos",
  53497: "Coxilha dos Cunhas",
  53387: "Coxilha dos Pereiras",
  51655: "Coxilha Grande",
  52362: "Coxilha Sao Rafael",
  52898: "Coxilha Velha",
  51088: "Crissiumal",
  52024: "Cristal",
  51373: "Cristal do Sul",
  52590: "Cristo Rei - Santa Barbara do Sul",
  51401: "",
  51089: "Cruz Alta",
  52635: "Cruzaltense",
  51091: "Cruzeiro do Sul",
  52421: "Curral Alto",
  52105: "Curumim",
  51658: "Daltro Filho - Imigrante",
  51657: "Daltro Filho - Tenente Portela",
  52895: "Data dos Tavares",
  51092: "David Canabarro",
  51437: "Deodoro",
  51660: "Derrubadas",
  53074: "Despique",
  52042: "Desvio Blauth",
  52066: "Dezesseis de Novembro",
  51093: "Dilermando de Aguiar",
  51094: "Dois Irmaos",
  52325: "Dois Irmaos",
  52848: "Dois Irmaos das Missoes",
  51341: "Dois Lajeados",
  51095: "Dom Feliciano",
  53282: "Dom Jos",
  51096: "Dom Pedrito",
  51081: "Dom Pedro de Alcantara",
  51662: "Domingos Petroline",
  51097: "Dona Francisca",
  52036: "",
  52354: "Douradilho",
  51438: "Dourado",
  51357: "",
  51462: "Doutor Ricardo",
  52406: "Durasnal - Alegrete",
  52542: "Eldorado do Sul",
  51099: "Encantado",
  52877: "Encruzilhada - Ma&#x786D;bar",
  52867: "Encruzilhada - Sao Francisco de Assis",
  51100: "Encruzilhada do Sul",
  52442: "Engenheiro Luiz Englert",
  52649: "Engenho Grande - Campinas do Sul",
  51664: "Engenho Velho",
  52938: "Entre Rios - Vera Cruz",
  51441: "Entre Rios do Sul",
  51101: "Entre-Iju",
  51665: "Entrepelado",
  51363: "Erebango",
  51102: "Erechim",
  51713: "Ernestina",
  51104: "Erval Grande",
  51105: "Erval Seco",
  52035: "Escadinhas",
  51106: "Esmeralda",
  53174: "Esperanca - Sao Lourenco do Sul",
  51670: "Esperanca do Sul",
  53498: "Espigao - Cangu",
  53075: "Espigao - Viam",
  52043: "Espigao Alto",
  52313: "Espinilho Grande",
  51107: "Espumoso",
  51673: "",
  52044: "Esquina Batista",
  51674: "Esquina Bela Harmonia",
  52578: "Esquina Bom Sucesso",
  52381: "Esquina Buriti",
  51677: "Esquina Cavalheiro",
  51678: "Esquina Eldorado",
  51686: "",
  51679: "",
  53530: "",
  53173: "Esquina Ipiranga",
  53106: "Esquina Piratini",
  52739: "Esquina Porto Londeiro",
  52470: "Esquina Renz",
  52418: "Esquina Sao Pedro",
  51683: "Esquina Thom",
  52713: "Esquina Tiradentes",
  51684: "Esquina Tucunduva",
  51685: "Esquina Tuna",
  51108: "Estacao",
  53648: "Estacao Pareci",
  52045: "Estaleiro",
  53334: "Estancia da Figueira",
  52068: "Estancia Grande",
  51109: "Estancia Velha",
  52353: "Estancia Velha - Tramanda",
  51110: "Esteio",
  51690: "Esteira",
  53182: "Estrada Velha",
  51448: "Estreito",
  51111: "Estrela",
  51691: "Estrela - Vacaria",
  52299: "Estrela do Mar",
  51692: "Estrela Velha",
  51367: "Eugenio de Castro",
  51378: "Evangelista",
  53325: "Evaristo",
  51693: "Extrema",
  51112: "Fagundes Varela",
  51472: "Faria Lemos",
  51696: "Farrapos",
  51113: "Farroupilha",
  53521: "Faxinal - Cangu",
  53005: "Faxinal - Sao Lourenco do Sul",
  53330: "Faxinal de Dentro",
  53243: "Faxinal do Silva Jorge",
  51114: "Faxinal do Soturno",
  52678: "Faxinal Joao Costa",
  53373: "Faxinal- Dom Feliciano",
  52084: "Faxinalzinho",
  53454: "Fazenda Bela Vista",
  52389: "Fazenda Colorado",
  52448: "Fazenda Fialho - Taquara",
  51699: "Fazenda Lohmann",
  53405: "Fazenda Pimentel",
  53229: "Fazenda Piraj",
  53051: "Fazenda Sao Jos",
  52210: "Fazenda Souza",
  52859: "Fazenda Vila Nova",
  51115: "Feliz",
  52425: "Ferraria",
  51116: "Ferraz",
  52531: "Figueira",
  53810: "Figueirinha",
  52237: "Figueirinha - Arroio do Sal",
  53246: "Figueirinha - Capao do Le",
  51117: "Filipson",
  51118: "Flores da Cunha",
  51702: "Floresta - Iju",
  52603: "Floresta - Maximiliano de Almeida",
  52097: "Floriano Peixoto",
  51703: "Fl&#xF2A64;a - Santiago",
  51119: "Fontoura Xavier",
  51120: "Formigueiro",
  53402: "Formigueiro - Nova Ramada",
  52030: "Formosa - Vale do Sol",
  51705: "Forqueta - Caxias do Sul",
  52026: "Forqueta Baixa - Arroio do Meio",
  52029: "Forqueta Baixa - Vale Real",
  52027: "Forquetinha",
  53133: "Fortaleza - Montenegro",
  51342: "Fortaleza dos Valos",
  52615: "Francisquinho",
  51121: "Frederico Westphalen",
  52625: "Frei Sebasti",
  52364: "Fundo do Formigueiro",
  53196: "Galat&#x9A61;",
  51122: "Galopolis",
  53528: "Garambel",
  51123: "Garibaldi",
  51707: "Garibaldina",
  51687: "Garruchos",
  51124: "Gaurama",
  51125: "General Camara",
  52639: "Gentil",
  51126: "",
  51127: "Giru",
  53575: "Gloria - Cangu",
  52023: "Gloria - Estrela",
  51642: "Gloria - Torres",
  51569: "Glorinha",
  51128: "Goio-En",
  52981: "Governador",
  51129: "Gramado",
  52214: "Gramado - Rondinha",
  52034: "Gramado dos Loureiros",
  53398: "Gramado Sao Joao Batista",
  52487: "Gramado Sao Pedro - Fontoura Xavier",
  52031: "Gramado Xavier",
  52297: "",
  52032: "Gravata",
  51130: "Gravatai",
  51379: "Guabiju",
  51131: "Guaiba",
  52989: "",
  51132: "Guapor",
  51133: "Guarani das Miss",
  53618: "Guia Lopes",
  51450: "Harmonia",
  53522: "Harmonia - Cangu",
  52306: "Harmonia - Imb",
  52291: "Harmonia - Sao Lourenco do Sul",
  52404: "Henrique Davila",
  51460: "Herval",
  53710: "Herval - Cangu",
  53374: "Herval - Dom Feliciano",
  51668: "Herveiras",
  53247: "Hidr&#x1D6C;ica - Capao do Le",
  51134: "Horizontina",
  51451: "Hulha Negra",
  51135: "Humait",
  51452: "Ibarama",
  52839: "Ibar",
  51344: "Ibia",
  51645: "",
  51366: "Ibiraiaras",
  52051: "Ibirapuit",
  51137: "Ibirub",
  51138: "Igrejinha",
  52048: "Igrejinha - Coqueiros do Sul",
  53335: "Iguatemi",
  51646: "Ijucapirama",
  51139: "Iju",
  54130: "Ilha",
  53299: "Ilha da Pintada",
  52435: "Ilha da Torotama",
  53302: "Ilha das Flores",
  53072: "Ilha dos Marinheiros",
  53264: "Ilha Grande dos Marinheiros",
  53386: "",
  52022: "Ilh&#x9D73;",
  51140: "Ilopolis",
  52305: "Imara",
  52636: "Imb",
  53558: "Imbiru",
  51017: "Imigrante",
  51141: "Independencia",
  52666: "Inhacapetum",
  51453: "Inhacor",
  51365: "Ip",
  53076: "Ipiranga",
  52058: "Ipiranga do Sul",
  52059: "Ipua",
  51142: "Ira",
  53675: "Irapu",
  51647: "Itaara",
  53052: "Itacolomi",
  52047: "Itacurubi",
  51143: "Ita",
  52365: "Ita",
  52882: "Itapeva",
  51454: "Itapu",
  51728: "Itapuca",
  51144: "Itaqui",
  52064: "Itati",
  51145: "Itatiba do Sul",
  51345: "",
  51475: "Ivogaci",
  51146: "Ivor",
  51147: "Ivoti",
  52015: "Jaboticaba",
  53205: "Jacaqu",
  54129: "Jacar",
  51708: "Jacarezinho",
  52492: "Jacui",
  52016: "Jacuizinho",
  51148: "Jacutinga",
  51149: "Jaguar",
  52017: "Jaguaret",
  51150: "Jaguari",
  52060: "Jaquirana",
  52300: "",
  51710: "Jari",
  53053: "Jazidas",
  52061: "Joao Arregui",
  52940: "Joao Rodrigues",
  53641: "Joaquim Marques",
  52369: "Joca Tavares",
  51319: "J",
  51456: "Jubar",
  51151: "",
  52182: "",
  52569: "Km 14 Dourado",
  52444: "Lageado Bonito",
  53358: "Lago Parque Clube",
  52052: "Lagoa Bonita do Sul",
  51458: "Lagoa dos Tres Cantos",
  52298: "Lagoa Jardim",
  51152: "Lagoa Vermelha",
  52069: "Lago",
  53329: "Lajeadinho - Tres Cachoeiras",
  52070: "Lajeadinho - Veranopolis",
  51153: "Lajeado",
  53670: "Lajeado",
  52074: "Lajeado Bonito - Seberi",
  52367: "Lajeado Corredeira",
  52849: "Lajeado do Bugre",
  53461: "Lajeado do Celso",
  52270: "Lajeado do Cerne",
  52540: "Lajeado do Meio",
  52941: "Lajeado Feio",
  52128: "Lajeado Grande - Sao Francisco de Paula",
  52129: "Lajeado Ivos",
  52125: "Lajeado Patos",
  51154: "Languiru",
  52121: "Laranjeiras - Vicente Dutra",
  51155: "Lavras do Sul",
  51156: "Liberato Salzano",
  51781: "Lindolfo Collor",
  53359: "Lindos Aires",
  52439: "Linha Alecrim",
  53440: "Linha Alegre",
  53470: "Linha Alencastro",
  53783: "Linha Almeida - Sinimbu",
  53469: "Linha Alta - Candelaria",
  53002: "Linha Amadeu",
  53176: "Linha Andr&#x9873;",
  53281: "Linha Araca - Agudo",
  52942: "Linha Araca - Boqueirao do Le",
  52582: "Linha Araripe",
  54148: "Linha Argola",
  52316: "Linha &#x76;ila - Dona Francisca",
  53209: "Linha Baldissera",
  53450: "Linha Bar",
  52592: "Linha Barra do Barbosa",
  52453: "Linha Barra Grande",
  53394: "Linha Bo&#xAB69;a",
  53722: "Linha Bonita - Doutoe Ricardo",
  52792: "Linha Bonita - Gramado",
  52282: "Linha Brasil",
  51588: "Linha Ca&#x7864;or",
  52429: "Linha Cervia",
  53466: "Linha Chafariz",
  52802: "Linha Cinco - Ponte Preta",
  53342: "Linha Cipriano Oliveira",
  54016: "",
  53175: "Linha Comprida",
  52862: "Linha Delfina",
  52258: "Linha Dezenove",
  52868: "Linha do Moinho",
  52393: "Linha Dona Josefa",
  52591: "Linha Donato",
  52455: "Linha Edith",
  52982: "Linha Erval",
  52600: "Linha Estef&#x2BA9;a - Sete de Setembro",
  52233: "Linha Eul&#x1B29;a",
  52984: "Linha Francesa Alta",
  52804: "Linha Gaspareto",
  52683: "Linha Germano",
  52647: "Linha Gramado",
  53580: "Linha Grande",
  52679: "Linha Hansel",
  53340: "Linha Harmonia",
  51157: "Linha Imperial",
  52718: "Linha Jacicema",
  52906: "Linha Jacinto",
  52680: "Linha Joao Abott",
  52857: "Linha Joao Alves",
  53395: "Linha Julieta",
  52412: "Linha Km 25",
  52719: "Linha Maraney",
  51736: "Linha Marechal Floriano",
  52808: "Linha Mendes Alto",
  52450: "",
  53426: "Linha Nossa Senhora da Salete",
  52513: "Linha Nova",
  52502: "Linha Nova - Gramado",
  52630: "Linha Nova Baixa",
  52768: "Linha Oitenta - Linha Cem",
  52563: "Linha Olinda",
  52717: "Linha Paca Norte - Campina das Miss",
  52943: "Linha Paleta",
  53371: "Linha Palmeiras",
  53561: "Linha Paredao - Felipe Nery",
  52552: "Linha Paulina",
  52337: "Linha Pedro &#x6C;vares Cabral",
  53512: "Linha Pinhal",
  53535: "Linha Primavera",
  53432: "Linha Primeiro de Mar",
  52769: "Linha Quarenta",
  52685: "Linha Quarta Baixa - Arvorezinha",
  52587: "Linha Quinze",
  53551: "Linha Quinze",
  52807: "Linha Rio Branco",
  51830: "Linha Rio Pequeno",
  52771: "Linha Rosita",
  53434: "Linha Sampaio",
  53428: "Linha Santa Barbara",
  52721: "Linha Santa Catarina",
  51958: "Linha Santa Cruz - Cerro Largo",
  52809: "Linha Santa Isabel",
  53429: "Linha Sao Caetano",
  52440: "Linha Sao Carlos - Porto Xavier",
  53584: "Linha Sao Joao - Sinimbu",
  51857: "Linha Sao Joao Norte",
  52944: "Linha Sao Jos&#x982D; Arroio do Tigre",
  52466: "",
  52945: "Linha Sao Pedro - Arroio do Tigre",
  52658: "Linha Sao Pedro - Erval Grande",
  52812: "Linha Sao Valentim - Mariano Moro",
  52813: "Linha Sao Valentim - Rondinha",
  52775: "Linha Sessenta",
  52581: "Linha S&#x9D29;ma",
  53431: "Linha Suzana",
  52946: "Linha Tapera - Vera Cruz",
  53378: "Linha Taquaru",
  52454: "Linha Temeraria",
  52485: "Linha Teschner",
  53236: "",
  53000: "Linha Tombadouro",
  52836: "Linha Torino",
  51903: "Linha Tremonia",
  52651: "Linha Tr",
  52659: "",
  53637: "Linha Treze Norte ",
  53286: "Linha Trinta e Dois",
  52815: "Linha V&#x1CBA;ea",
  52378: "Linha Vinte e Nove",
  53639: "Linha Vinte e Um de Abril Alto",
  52837: "Linha Vitoria - Carlos Barbosa",
  53301: "Logradouro",
  51369: "Lomba Grande",
  52467: "Loreto - Caxias do Sul",
  52139: "Loreto - Sao Vicente do Sul",
  53703: "Loteamento Bonanza",
  51372: "Ma&#x786D;bar",
  51159: "Machadinho",
  52218: "Magisterio",
  51963: "Mampituba",
  52096: "Manchinha ",
  53086: "Mangueiras",
  51732: "Manoel Viana",
  51733: "Maquin",
  53540: "Maracan",
  51160: "Marat",
  51161: "Marau",
  51162: "Marcelino Ramos",
  51723: "Marcorama",
  51722: "Mariana Pimentel",
  51163: "Mariano Moro",
  51164: "Mariante",
  51383: "Mariluz",
  52308: "Mariluz Nordeste",
  52319: "Mariluz Norte",
  52725: "Marmeleiro",
  51346: "Marques de Souza",
  51165: "Mata",
  52312: "Mata Grande",
  52987: "Matematico",
  52391: "Mato Alto",
  52846: "Mato Castelhano",
  52133: "Mato Grande - Giru",
  51726: "Mato Leit",
  51727: "Mato Perso",
  51417: "Mato Queimado ",
  51166: "Mau&#x182D; Iju",
  51167: "Maximiliano de Almeida",
  53077: "Medianeira - Ajuricaba",
  52434: "Meia Agua",
  52595: "Mendes",
  52320: "Migliavaca - Casca",
  52143: "Minas do Camaqu",
  52516: "Minas do Faxinal",
  51725: "Minas do Le",
  51168: "Miragua",
  51724: "Miraguaia",
  53141: "Miri&#x1C2F;lis",
  52137: "Montauri",
  52579: "Monte Alegre - Santiago",
  53366: "Monte Alegre - Sao Nicolau",
  52884: "Monte Alegre dos Campos",
  53403: "Monte Alv",
  51169: "Monte Alverne",
  51170: "Monte Belo do Sul",
  52776: "Monte Berico - Caxias do Sul",
  52553: "Monte Berico - Farroupilha",
  51419: "Monte Berico - Veranopolis",
  51332: "Monte Bonito",
  52852: "Monte Castelo",
  51171: "Montenegro",
  52627: "Moquem",
  51716: "Morma",
  53296: "Morretes",
  51717: "Morrinhos",
  52461: "Morrinhos do Sul",
  52522: "Morro Agudo",
  52134: "Morro Alto",
  52135: "Morro Azul - Tres Cachoeiras",
  52881: "Morro da Pedra",
  53055: "Morro do Forno",
  52894: "Morro do Pedro",
  51715: "Morro Redondo",
  51173: "Morro Reuter",
  53574: "Morro Tico-Tico",
  51714: "Morungava",
  51172: "Mostardas",
  51174: "Mucum",
  51371: "Muitos Cap",
  51720: "Muliterno",
  51175: "Nao-Me-Toque",
  52505: "Navegantes- Parai",
  51406: "Nicolau Vergueiro",
  51176: "Nonoai",
  52998: "Nossa Senhora da Salete",
  52339: "",
  52407: "Nossa Senhora das Gracas",
  52501: "Nossa Senhora do Rosario - Cotipor",
  53474: "Nossa Senhora Salete",
  52497: "Nova Alvorada",
  51177: "Nova Ara",
  51178: "Nova Bassano",
  51391: "Nova Boa Vista",
  51347: "Nova Brescia",
  52993: "Nova Candelaria",
  53643: "",
  51375: "Nova Esperanca do Sul",
  51204: "Nova Hartz",
  52091: "Nova Milano",
  51348: "Nova P&#x1935;a",
  51179: "Nova Palma",
  51180: "Nova Petropolis",
  51181: "Nova Prata",
  52990: "Nova Ramada",
  52864: "Nova Roma",
  51349: "Nova Roma do Sul",
  51908: "Nova Santa Rita",
  52092: "Nova Sardenha",
  52387: "Nova Tapes",
  52173: "Nova Tramanda",
  52970: "Nova Vila",
  52850: "Novo Barreiro",
  52918: "Novo Cabrais",
  51182: "Novo Hamburgo",
  51445: "Novo Machado",
  51408: "",
  53056: "Novo Planalto",
  51893: "Novo Tiradentes",
  51409: "Novo Treviso",
  51422: "Novo Xingu",
  52909: "",
  53269: "",
  52217: "Oasis do Sul",
  51320: "Oeste",
  52794: "Oito da Graciema",
  52567: "Oito de Maio",
  51744: "Olaria",
  51183: "Osorio",
  51747: "Osvaldo Cruz",
  51748: "Osvaldo Kroef",
  51743: "Otavio Rocha",
  52780: "Ouro Verde",
  51184: "Pacheca",
  51749: "Padilha",
  51410: "Padre Gonzales",
  51185: "Paim Filho",
  52206: "Paiol Queimado",
  52686: "",
  52149: "Palanque",
  51186: "Palmares do Sul",
  52368: "Palmas - Bag",
